country,avg_altitude
Afghanistan,4031.2727272727275
Albania,281.4
Algeria,1518.7727272727273
American Samoa,71.0
Angola,2446.56
Anguilla,127.0
Antarctica,1831.857142857143
Antigua and Barbuda,38.5
Argentina,1083.15625
Armenia,3124.4
Aruba,60.0
Australia,467.9311377245509
Austria,1464.25
Azerbaijan,1029.625
Bahamas,10.0
Bahrain,71.0
Bangladesh,40.5
Barbados,169.0
Belarus,385.1666666666667
Belgium,430.25
Belize,34.0
Benin,745.3333333333334
Bermuda,12.0
Bhutan,5599.0
Bolivia,4184.666666666667
Bosnia and Herzegovina,762.0
Botswana,3152.0625
Brazil,1126.219696969697
British Indian Ocean Territory,9.0
British Virgin Islands,11.0
Brunei,40.0
Bulgaria,625.7692307692307
Burkina Faso,1274.0
Burma,907.3720930232558
Burundi,4161.5
Cambodia,55.55555555555556
Cameroon,2314.0
Canada,847.146511627907
Cape Verde,266.2857142857143
Cayman Islands,6.333333333333333
Central African Republic,1568.5
Chad,1258.6666666666667
Chile,1113.8478260869565
China,1987.033195020747
Christmas Island,916.0
Cocos (Keeling) Islands,10.0
Colombia,1717.6666666666667
Comoros,58.5
Congo (Brazzaville),870.8
Congo (Kinshasa),1936.840909090909
Cook Islands,21.625
Costa Rica,513.9354838709677
Cote d'Ivoire,808.375
Croatia,599.8571428571429
Cuba,140.5
Cyprus,135.0
Czech Republic,1053.7083333333333
Denmark,76.35483870967742
Djibouti,121.33333333333333
Dominica,43.0
Dominican Republic,411.07142857142856
East Timor,673.6666666666666
Ecuador,2388.6944444444443
Egypt,546.125
El Salvador,801.6666666666666
Equatorial Guinea,57.0
Eritrea,2633.6666666666665
Estonia,59.666666666666664
Ethiopia,5416.689655172414
Falkland Islands,159.5
Faroe Islands,167.57142857142858
Fiji,57.0
Finland,340.2352941176471
France,655.9170506912442
French Guiana,226.16666666666666
French Polynesia,53.5
Gabon,803.2307692307693
Gambia,95.0
Georgia,1356.6
Germany,607.9036144578313
Ghana,632.5
Gibraltar,15.0
Greece,327.4909090909091
Greenland,93.03571428571429
Grenada,41.0
Guadeloupe,26.285714285714285
Guam,462.5
Guatemala,2540.2
Guernsey,313.0
Guinea,1280.0
Guinea-Bissau,64.66666666666667
Guyana,626.9230769230769
Haiti,109.66666666666667
Honduras,492.75
Hong Kong,61.666666666666664
Hungary,425.4375
Iceland,100.0
India,1010.3783783783783
Indonesia,567.3379310344827
Iran,2664.4268292682927
Iraq,581.375
Ireland,143.1764705882353
Isle of Man,52.0
Israel,379.5882352941176
Italy,315.7951807228916
Jamaica,24.833333333333332
Japan,200.10569105691056
Jersey,277.0
Johnston Atoll,7.0
Jordan,1881.8333333333333
Kazakhstan,824.4230769230769
Kenya,3381.6857142857143
Kiribati,4.611111111111111
Kuwait,362.3333333333333
Kyrgyzstan,3840.222222222222
Laos,1629.642857142857
Latvia,143.42857142857142
Lebanon,1060.0
Lesotho,5851.0
Liberia,25.333333333333332
Libya,866.6111111111111
Lithuania,272.3
Luxembourg,1234.0
Macau,20.0
Macedonia,1547.0
Madagascar,624.0
Malawi,2389.2
Malaysia,264.225
Maldives,8.090909090909092
Mali,1016.4444444444445
Malta,150.0
Marshall Islands,9.875
Martinique,16.0
Mauritania,625.0909090909091
Mauritius,140.5
Mayotte,23.0
Mexico,2233.2261904761904
Micronesia,30.75
Midway Islands,13.0
Moldova,452.4
Mongolia,4546.384615384615
Montenegro,80.5
Montserrat,550.0
Morocco,1483.4545454545455
Mozambique,1277.9473684210527
Myanmar,499.0
Namibia,2994.6666666666665
Nauru,22.0
Nepal,3941.4117647058824
Netherlands,60.26923076923077
Netherlands Antilles,50.2
New Caledonia,103.81818181818181
New Zealand,384.26666666666665
Nicaragua,209.92307692307693
Niger,1239.7142857142858
Nigeria,1006.0714285714286
Niue,209.0
Norfolk Island,371.0
North Korea,57.8
Northern Mariana Islands,364.3333333333333
Norway,291.0
Oman,323.5
Pakistan,1487.148148148148
Palau,176.0
Palestine,320.0
Panama,81.0
Papua New Guinea,1702.2
Paraguay,634.4444444444445
Peru,3280.279069767442
Philippines,178.42253521126761
Poland,455.1707317073171
Portugal,424.4
Puerto Rico,50.6
Qatar,59.333333333333336
Reunion,1097.3333333333333
Romania,597.45
Russia,536.6931818181819
Rwanda,5044.333333333333
Saint Helena,278.0
Saint Kitts and Nevis,92.0
Saint Lucia,18.0
Saint Pierre and Miquelon,18.5
Saint Vincent and the Grenadines,37.2
Samoa,63.0
Sao Tome and Principe,312.0
Saudi Arabia,1906.6
Senegal,136.1818181818182
Serbia,596.5
Seychelles,9.5
Sierra Leone,335.14285714285717
Singapore,46.833333333333336
Slovakia,938.75
Slovenia,862.2
Solomon Islands,13.041666666666666
Somalia,1192.7777777777778
South Africa,3005.8888888888887
South Korea,145.6206896551724
South Sudan,1617.6666666666667
Spain,971.5625
Sri Lanka,133.5
Sudan,1498.888888888889
Suriname,271.1304347826087
Svalbard,41.0
Swaziland,1583.5
Sweden,424.94805194805195
Switzerland,1692.8139534883721
Syria,1159.1666666666667
Taiwan,143.4
Tajikistan,1947.75
Tanzania,2759.2758620689656
Thailand,359.66
Togo,815.25
Tonga,151.33333333333334
Trinidad and Tobago,48.0
Tunisia,286.15384615384613
Turkey,1868.5394736842106
Turkmenistan,520.2
Turks and Caicos Islands,9.333333333333334
Tuvalu,9.0
Uganda,3973.6666666666665
Ukraine,497.94871794871796
United Arab Emirates,137.41176470588235
United Kingdom,186.53293413173654
United States,1108.8690476190477
Uruguay,238.36363636363637
Uzbekistan,1182.3076923076924
Vanuatu,129.48275862068965
Venezuela,759.2982456140351
Vietnam,470.36
Virgin Islands,32.333333333333336
Wake Island,14.0
Wallis and Futuna,49.5
West Bank,2485.0
Western Sahara,197.66666666666666
Yemen,2088.7272727272725
Zambia,3414.153846153846
Zimbabwe,3222.375
